#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength		9.5
ylength		1

#--------------------------------------------
#            number of cells
#--------------------------------------------
imax		47
jmax		5

#--------------------------------------------
#               time steps
#--------------------------------------------
dt		0.05
t_end	25.0
tau	 	0.5

#--------------------------------------------
#               output
#--------------------------------------------
dt_value        500

#--------------------------------------------
#               pressure
#--------------------------------------------
itermax		100
eps		    0.001
omg		    1.7
alpha		0.5

#--------------------------------------------
#               reynoldsnumber
#--------------------------------------------
Re		33.73

#--------------------------------------------
#               Prandtl number
#--------------------------------------------
Pr		1250

#--------------------------------------------
#               gravitation
#--------------------------------------------
GX		0
GY		-0.3924

#--------------------------------------------
#              border types
#--------------------------------------------
wl		1
wr		1
wb		1
wt		1

#--------------------------------------------
#         initialization pressure
#--------------------------------------------
PI		0
deltaP	0

#--------------------------------------------
#       initialization velocity
#--------------------------------------------
UI		0
VI		0

#--------------------------------------------
#               temperature
#--------------------------------------------
TI		293
tl		293
tr		293
tb		291,2
tt		294.78
beta	0.00179
gamma	0.5
