#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength		25
ylength		25

#--------------------------------------------
#            number of cells
#--------------------------------------------
imax		500
jmax		500

#--------------------------------------------
#               time steps
#--------------------------------------------
dt		0.0125
t_end	200.0
tau	 	0.5

#--------------------------------------------
#               output
#--------------------------------------------
dt_value        5.0

#--------------------------------------------
#               pressure
#--------------------------------------------
itermax		500
eps		    0.0001
omg		    1.7
alpha		0.5

#--------------------------------------------
#               reynoldsnumber
#--------------------------------------------
Re		33.73

#--------------------------------------------
#               Prandtl number
#--------------------------------------------
Pr		1

#--------------------------------------------
#               gravitation
#--------------------------------------------
GX		0
GY		-0.6432

#--------------------------------------------
#              border types
#--------------------------------------------
wl		1
wr		1
wb		1
wt		1
cl          0
cr          0
cb          0
ct          0

#--------------------------------------------
#         initialization pressure
#--------------------------------------------
PI		0
deltaP	0

#--------------------------------------------
#       initialization velocity
#--------------------------------------------
UI		0
VI		0

#--------------------------------------------
#       initialization substances
#--------------------------------------------
static_substances 0
lambda     0.01

#--------------------------------------------
#  chemical reaction aA + bB -> cC + dD
#--------------------------------------------
a	1
b	1
c	1
d	1
dH	0.00
k1	0.00
k2	0

#--------------------------------------------
#       temperature values 
#--------------------------------------------
TI		0
beta	 0.063
gamma	 1

