#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength		10
ylength		2

#--------------------------------------------
#            number of cells
#--------------------------------------------
imax		15
jmax		10

#--------------------------------------------
#               time steps
#--------------------------------------------
dt		0.05
t_end	20.0
tau	 	0.5

#--------------------------------------------
#               output
#--------------------------------------------
dt_value        0.5

#--------------------------------------------
#               pressure
#--------------------------------------------
itermax	500
eps		0.001
omg		1.7
alpha		0.9

#--------------------------------------------
#               reynoldsnumber
#--------------------------------------------
Re		10000

#--------------------------------------------
#               gravitation
#--------------------------------------------
GX		0.0
GY		0.0

#--------------------------------------------
#         initialization pressure
#--------------------------------------------
PI		0.0
deltaP  0.0

#--------------------------------------------
#       initialization velocity
#--------------------------------------------
UI		1.0
VI		0.0

#--------------------------------------------
#               walls
#--------------------------------------------
wl          1
wr          3
wt          1
wb          1
cl          0
cr          0
cb          0
ct          0

#--------------------------------------------
#       initialization substances
#--------------------------------------------
static_substances 1
lambda     0.00

#--------------------------------------------
#  chemical reaction aA + bB -> cC + dD parameters
#--------------------------------------------
a	1
b	1
c	1
d	1
dH	0.02

#--------------------------------------------
#              temperature
#--------------------------------------------
TI     0
Pr     7
beta   0.00021
gamma	0.1


